ID,Name,TRAIN_ms_dtw,TRAIN_ms_euc,TEST_ms_dtw,TEST_ms_euc,TRAIN_di_dtw,TRAIN_di_euc,TEST_di_dtw,TEST_di_euc,TRAIN_ga_dtw,TRAIN_ga_euc,TEST_ga_dtw,TEST_ga_euc,TRAIN_db_dtw,TRAIN_db_euc,TEST_db_dtw,TEST_db_euc,TRAIN_ch_dtw,TRAIN_ch_euc,TEST_ch_dtw,TEST_ch_euc
1,Adiac,-0.03826442968012286,-0.05078351351384904,-0.020319690258095872,-0.04959802643961594,0.0005537683845912229,0.008050802960439566,0.000671353698210857,0.008208965736689658,0.6791757335555917,0.5476546274399176,0.7033393225133006,0.5442417132466832,5.239205291356033,1.0764535170606617,1.498138172693381,0.987091771713732,32.67023707171974,39.82829716080283,68.71115956270303,59.50910257055529
2,ArrowHead,0.1297729980641189,0.1504737397727822,-0.06480691490111576,0.05186072427015087,0.004517571845806199,0.08775232987372622,0.0014468726228964647,0.0496289404916447,0.3591002618780397,0.4284745604190049,0.22722121202041234,0.22839214858340026,0.056307835801759694,0.11280718195701574,0.3422447804711857,0.10156558015309099,945.9323459286255,578.2634648799925,103.30952959494444,742.8739113281528
3,Beef,-0.20955656011788867,-0.07899924137277758,-0.22170991366746015,-0.09614985790375172,0.00039566833522325416,0.021091523032072713,0.0006607610399800778,0.029982248719593155,0.13503703703703704,0.16792592592592592,0.12555555555555556,0.156,104.2548868410095,2.9039029986199623,79.22928941323394,4.57408160882372,0.9816702206803696,6.453173239244527,2.5450176211128155,6.475953970111236
4,BeetleFly,0.1466855665157514,0.015479106211241577,0.1430884241205404,0.05371987427853982,0.15736981489380691,0.57701640561672,0.19095096742839418,0.4014614173519069,0.25666666666666665,0.023555555555555555,0.212,0.236,0.1977555436464075,0.1915818681296239,0.12637964518637806,0.15461887748603637,90.57484097889481,133.21608473004264,192.24909673688845,138.64047235740935
5,BirdChicken,0.06244582188468446,0.10011839973380496,0.11773735928620539,0.030153098062236473,0.040750466420410976,0.21908702885161457,0.0351620129675921,0.22363275469897528,0.08377777777777778,0.174,0.13111111111111112,0.03177777777777778,0.5809506323917739,0.16672097015234164,0.12709074500642395,0.16533700636784698,6.921185425442608,131.36491485618353,210.45579813944573,126.14826103218496
6,Car,-0.08051192728108394,0.016415138824237403,-0.08853379441690909,-0.021342572327863747,0.009953281138824583,0.09267676627967217,0.013062192290940319,0.07753758560291658,0.2718152030205732,0.2877012834663816,0.19780492073421138,0.20742182152764901,0.3273212033840544,0.15909637466435822,1.353548793117485,0.44531165735593364,41.63604426670159,195.59490000562337,8.453901127683697,23.714535046495197
7,CBF,0.376490128072601,0.04523583600262828,0.37930446440627497,0.07340760000230702,0.21704924488667704,0.4437242615855888,0.08082313193605124,0.32702385686357677,0.7306047054248493,0.331324129885281,0.7632932575230402,0.4626831405556898,0.14457574281823737,0.17448696840733538,0.008129557452699818,0.007561940216566983,120.60122013363777,102.74006422460269,27316.280298090896,99943.27323399922
10,Coffee,0.43204861277787693,0.27752309317329427,0.37083499095245925,0.21908836554979752,0.1045783502979099,0.37176514407275296,0.1081913657050215,0.3105775880558016,0.6422964790311729,0.6440906032742767,0.5542104525711083,0.45506515342580917,0.07632522086704191,0.10901645670187635,0.21837179339203433,0.18224263237915062,405.3163810912251,347.7973450128321,73.31866661900614,142.53892208463625
11,Computers,0.06771073242936336,-0.000463342930494155,0.061530003624781435,0.00929446167534035,0.00244604112468697,0.14727212288802413,0.003126954118707294,0.18450635543219762,0.07011935793548386,-0.01115264,0.066803968,0.021362167741935483,0.027002042334688867,0.03426962420191099,0.01567603121964402,0.02051872927977617,5099.565374850245,3359.1432968259464,15134.771183469706,9413.391079868816
12,CricketX,-0.07935887172355698,-0.053046423210897094,-0.041881371910275654,-0.04940765887698166,0.009596152488529807,0.1666165483520798,0.011440246789244097,0.17481889607258969,0.3301681304281087,0.1467926051994916,0.34405684279005094,0.12849784464853123,0.3181841334376733,0.09065044460315773,0.19042430503668392,0.07796385210353211,271.49634448907904,1165.3751912495225,624.0348139363972,1301.3934608265495
13,CricketY,-0.15839102991621037,-0.04845236297852715,-0.13659266906732326,-0.03738156849421703,0.006153934456817533,0.1458516104124467,0.007743986366873955,0.1347028602666735,0.3289529170379008,0.2192839698868133,0.371419096324454,0.27083017251283564,0.34982599714192425,0.1272521301268726,0.23589297384210683,0.13259681426641245,423.4998814132552,849.6029872992347,299.64106415487186,877.2930976139608
14,CricketZ,-0.063410910995276,-0.0509049406360321,-0.06484013461408718,-0.05319482624648791,0.007991990225025539,0.1636798348298625,0.014435142131350288,0.19005205114208643,0.31145550581110565,0.11795112806356957,0.36626584177384,0.15257304981296113,0.20040397757244302,0.09067215263834257,0.2588099501740271,0.10003015216545556,405.6790500314012,1320.8977638941572,311.59275553836403,1066.8433781304675
15,DiatomSizeReduction,0.6160267960602037,0.48338811047931063,0.5344521704193069,0.4786906848426152,0.15920126190242478,0.55320231200052,0.0008076682706940764,0.03138117184390698,0.8890902500906125,0.9217107647698441,0.8861283851495041,0.9184015057920941,1.127803830377141,1.6551122078144898,0.08755063858161816,0.05017430594947257,2.1984382901654915,3.977427347854974,563.7206751855181,3345.1924163367325
16,DistalPhalanxOutlineAgeGroup,0.29999225897252546,0.26864063547430717,-0.009170641631783825,0.07664533825699255,0.004337186140276982,0.044995078829459745,0.003527159177002355,0.04481515747870214,0.5691059712212326,0.544902470135469,0.28377994674531676,0.25140248750209576,0.04875870367299286,0.048137943854114795,0.06896302546547949,0.08512789869223115,3566.0237278296363,16355.296382046196,1041.2298665141939,1992.4313242832452
17,DistalPhalanxOutlineCorrect,0.048391288403262754,0.0835034160967512,0.09320761250091444,0.0659231309610919,0.0011151608182266282,0.02514424793658016,0.0008980534776363855,0.020416923141439506,0.09409458601912457,0.11269540954213411,0.1100537413917237,0.12444119700468842,0.03223755103303929,0.012138249565086124,0.029910357659542714,0.023437577878723054,5933.7913596750695,22576.669500837455,3164.250958011276,8417.518333750153
18,DistalPhalanxTW,0.4749302721968427,0.3581919439301812,0.2275349017753033,0.16557977571998386,0.00590364925121227,0.06280462323855458,0.007461817623987284,0.07553063577163407,0.9477595232690488,0.9193733963168007,0.7707131718668782,0.6707153072991158,0.9032209869494197,0.2506630779727462,1.9707604050369036,0.6389492703453029,577.6144614238408,2814.5509714019304,74.96278902632336,206.04357549024238
19,Earthquakes,-0.04044408243942925,0.0004035840083449503,-0.06412773244042634,0.00017033765390937712,0.030268132951368595,0.8410019804493997,0.05195653838871565,0.8469911851715417,-0.04107400983067641,0.012026412167423697,-0.09066081792514324,0.0011848595027892624,0.03999001154219943,0.019948546793108334,0.05686082065378905,0.03887851292238148,6693.192471296552,53713.8867748485,1016.2708969516516,9059.50273978673
20,ECG200,0.18056630606997717,0.20932817917323537,0.1284460767062286,0.20578082956842472,0.01587132987454339,0.17299649297998615,0.005276752726087195,0.1296377405527281,0.24150913836296298,0.4504904511745,0.1841993548962795,0.4284569344713194,0.1487802085690648,0.035005938022562764,0.05714119173784806,0.03609900883794501,84.88813689759607,1436.2550847372754,1094.9824828170258,2675.497184374148
22,ECGFiveDays,0.13173059707766416,0.04314087877135579,0.11536773516443395,0.06535221559300357,0.031102737570842517,0.19028935113757947,0.01035680154863063,0.1411429820789793,0.19522559680039994,0.08661417322834646,0.12376042667910472,0.08459322001050873,0.6094657041044452,0.24599645931742484,0.007316895681390813,0.009479302581174716,5.918108967903336,53.073405936679286,92626.55567438164,44750.69240767349
25,FaceFour,0.07490239677188017,0.06035734732019051,0.22931116932544943,0.10802856146316862,0.13222814491165488,0.36798642191034325,0.08783158390499567,0.316572740679284,0.3677798781768536,0.5461737730168732,0.5010986905050085,0.5485923793385667,0.6083517688267277,0.43671730045272344,0.2960948772772203,0.16463290960329655,13.752927197187677,25.362228501725703,188.48327404657215,401.896292038257
