ID,Name,Train,Test,Class,Length,ms_TRAIN_euc,di_TRAIN_euc,db_TRAIN_euc,ch_TRAIN_euc,ms_TRAIN_dtw,di_TRAIN_dtw,db_TRAIN_dtw,ch_TRAIN_dtw,ms_TRAIN_euc_z,di_TRAIN_euc_z,db_TRAIN_euc_z,ch_TRAIN_euc_z,ms_TRAIN_dtw_z,di_TRAIN_dtw_z,db_TRAIN_dtw_z,ch_TRAIN_dtw_z,ms_TEST_euc,di_TEST_euc,db_TEST_euc,ch_TEST_euc,ms_TEST_dtw,di_TEST_dtw,db_TEST_dtw,ch_TEST_dtw,ms_TEST_euc_z,di_TEST_euc_z,db_TEST_euc_z,ch_TEST_euc_z,ms_TEST_dtw_z,di_TEST_dtw_z,db_TEST_dtw_z,ch_TEST_dtw_z
70,SyntheticControl,300,300,6,60,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0
71,ToeSegmentation1,40,228,2,277,0.6923076923076923,0.23076923076923078,1.0,1.0,0.3076923076923077,0.23076923076923078,0.6923076923076923,0.38461538461538464,0.6153846153846154,0.5384615384615384,1.0,1.0,0.07692307692307693,0.07692307692307693,0.6923076923076923,0.38461538461538464,0.9230769230769231,0.07692307692307693,1.0,1.0,0.3076923076923077,0.0,0.7692307692307693,0.8461538461538461,0.6923076923076923,0.0,1.0,1.0,0.46153846153846156,0.0,0.8461538461538461,0.6923076923076923
72,ToeSegmentation2,36,130,2,343,0.38461538461538464,0.0,1.0,1.0,0.6153846153846154,0.38461538461538464,0.6153846153846154,0.5384615384615384,0.6153846153846154,0.07692307692307693,1.0,0.9230769230769231,0.8461538461538461,0.38461538461538464,0.5384615384615384,0.6153846153846154,0.6923076923076923,0.5384615384615384,1.0,1.0,0.3076923076923077,0.0,0.9230769230769231,0.8461538461538461,0.9230769230769231,0.5384615384615384,1.0,1.0,0.23076923076923078,0.0,0.8461538461538461,0.8461538461538461
73,Trace,100,100,4,275,1.0,1.0,1.0,1.0,0.7692307692307693,0.15384615384615385,0.15384615384615385,0.07692307692307693,1.0,1.0,1.0,0.9230769230769231,0.8461538461538461,0.15384615384615385,0.15384615384615385,0.15384615384615385,1.0,1.0,1.0,0.9230769230769231,0.7692307692307693,0.0,0.0,0.0,1.0,1.0,1.0,0.9230769230769231,0.6153846153846154,0.0,0.0,0.07692307692307693
81,Wine,57,54,2,234,0.6153846153846154,0.38461538461538464,0.6923076923076923,0.8461538461538461,0.6923076923076923,0.6153846153846154,0.46153846153846156,0.5384615384615384,0.38461538461538464,0.38461538461538464,0.7692307692307693,0.8461538461538461,0.46153846153846156,0.38461538461538464,0.5384615384615384,0.9230769230769231,0.7692307692307693,0.15384615384615385,0.9230769230769231,1.0,1.0,0.46153846153846156,1.0,0.6923076923076923,0.7692307692307693,0.0,1.0,1.0,0.9230769230769231,0.38461538461538464,1.0,0.8461538461538461
82,WordSynonyms,267,638,25,270,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.07692307692307693,0.0,0.0,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.23076923076923078,0.8461538461538461,0.8461538461538461,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.23076923076923078,0.8461538461538461,0.8461538461538461,0.23076923076923078,0.15384615384615385,0.0,0.0
83,Worms,181,77,5,900,0.9230769230769231,0.9230769230769231,1.0,1.0,0.23076923076923078,0.0,1.0,0.7692307692307693,0.9230769230769231,0.8461538461538461,1.0,1.0,0.6153846153846154,0.0,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.15384615384615385,1.0,1.0,0.5384615384615384,0.07692307692307693,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.3076923076923077,1.0,1.0,0.38461538461538464,0.0,0.46153846153846156,0.6153846153846154
84,WormsTwoClass,181,77,2,900,0.6153846153846154,0.6153846153846154,1.0,1.0,0.6923076923076923,0.0,0.9230769230769231,0.6153846153846154,0.8461538461538461,0.8461538461538461,1.0,1.0,0.3076923076923077,0.0,0.9230769230769231,0.8461538461538461,1.0,0.15384615384615385,1.0,1.0,0.5384615384615384,0.0,0.7692307692307693,0.6153846153846154,0.9230769230769231,0.3076923076923077,1.0,1.0,0.6153846153846154,0.0,0.9230769230769231,0.9230769230769231
90,BME,30,150,3,128,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.0,0.07692307692307693,0.0,0.0,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.0,0.0,0.0,0.0,0.8461538461538461,0.8461538461538461,0.9230769230769231,0.5384615384615384,0.0,0.0,0.0,0.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.5384615384615384,0.0,0.0,0.0,0.0
91,Chinatown,20,343,2,24,0.15384615384615385,0.0,0.15384615384615385,0.15384615384615385,0.46153846153846156,0.3076923076923077,0.6153846153846154,0.6153846153846154,0.0,0.38461538461538464,0.15384615384615385,0.07692307692307693,0.3076923076923077,0.46153846153846156,0.07692307692307693,0.15384615384615385,0.5384615384615384,0.15384615384615385,0.5384615384615384,0.5384615384615384,0.6153846153846154,0.07692307692307693,0.6153846153846154,0.46153846153846156,0.5384615384615384,0.0,0.46153846153846156,0.3076923076923077,0.6923076923076923,0.23076923076923078,0.46153846153846156,0.3076923076923077
101,Fungi,18,186,18,201,0.38461538461538464,0.5384615384615384,0.0,0.0,0.0,0.3076923076923077,0.0,0.0,0.6923076923076923,0.6153846153846154,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.38461538461538464,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0
107,GunPointAgeSpan,135,316,2,150,0.7692307692307693,0.38461538461538464,0.7692307692307693,0.6923076923076923,0.0,0.0,0.8461538461538461,0.6153846153846154,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.5384615384615384,1.0,0.0,1.0,0.6923076923076923,0.6153846153846154,0.6153846153846154,0.6923076923076923,0.38461538461538464,0.0,0.0,0.9230769230769231,0.6153846153846154,0.5384615384615384,0.15384615384615385,0.7692307692307693,0.8461538461538461,1.0,0.0,1.0,0.7692307692307693
108,GunPointMaleVersusFemale,135,316,2,150,1.0,0.8461538461538461,0.8461538461538461,0.5384615384615384,0.0,0.0,1.0,1.0,0.9230769230769231,0.07692307692307693,0.6923076923076923,0.7692307692307693,0.6153846153846154,0.0,0.6153846153846154,0.6153846153846154,1.0,0.07692307692307693,1.0,0.9230769230769231,0.0,0.0,1.0,1.0,0.46153846153846156,0.6153846153846154,0.6923076923076923,0.7692307692307693,0.9230769230769231,0.0,0.9230769230769231,0.8461538461538461
109,GunPointOldVersusYoung,136,315,2,150,0.15384615384615385,0.38461538461538464,0.46153846153846156,0.46153846153846156,1.0,1.0,0.0,0.0,0.3076923076923077,0.3076923076923077,1.0,1.0,1.0,0.0,1.0,0.5384615384615384,0.0,0.0,0.0,0.0,1.0,0.9230769230769231,0.0,0.0,0.23076923076923078,0.0,0.6153846153846154,0.9230769230769231,1.0,0.0,1.0,0.6153846153846154
111,InsectEPGRegularTrain,62,249,3,601,0.6923076923076923,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6153846153846154,0.07692307692307693,0.8461538461538461,0.9230769230769231,0.6923076923076923,0.0,0.5384615384615384,0.5384615384615384,0.8461538461538461,0.0,0.0,0.0,0.8461538461538461,0.0,0.0,0.0,0.8461538461538461,0.15384615384615385,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.0,0.7692307692307693,0.5384615384615384
112,InsectEPGSmallTrain,17,249,3,601,0.8461538461538461,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.38461538461538464,0.38461538461538464,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.3076923076923077,0.6153846153846154,0.6153846153846154,0.6923076923076923,0.0,0.0,0.0,0.8461538461538461,0.0,0.0,0.0,0.8461538461538461,0.23076923076923078,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.0,1.0,0.8461538461538461
121,PowerCons,180,180,2,144,1.0,0.0,1.0,1.0,0.7692307692307693,0.07692307692307693,0.38461538461538464,0.3076923076923077,0.5384615384615384,0.07692307692307693,0.9230769230769231,0.9230769230769231,0.6923076923076923,0.07692307692307693,0.7692307692307693,0.6923076923076923,1.0,0.07692307692307693,1.0,1.0,0.6923076923076923,0.0,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.07692307692307693,0.7692307692307693,0.7692307692307693,0.38461538461538464,0.0,0.7692307692307693,0.7692307692307693
127,SmoothSubspace,150,150,3,15,0.6923076923076923,0.46153846153846156,0.46153846153846156,0.46153846153846156,0.8461538461538461,0.0,0.6923076923076923,0.6153846153846154,0.6923076923076923,0.38461538461538464,0.8461538461538461,0.9230769230769231,0.7692307692307693,0.07692307692307693,0.8461538461538461,0.9230769230769231,1.0,0.3076923076923077,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.0,0.9230769230769231,1.0,0.6923076923076923,0.0,0.6923076923076923,0.6923076923076923,0.6153846153846154,0.15384615384615385,0.6153846153846154,0.46153846153846156
128,UMD,36,144,3,150,1.0,0.9230769230769231,0.9230769230769231,1.0,0.7692307692307693,0.23076923076923078,0.8461538461538461,0.23076923076923078,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.07692307692307693,0.6923076923076923,0.6923076923076923,1.0,0.6923076923076923,0.0,0.0,0.0,0.0
